sourceAssetPath,sourceKind,sceneName,hierarchyPath,nearestPrefabRoot,componentType,propertyName,issueType,assetType,assetPath,shaderName,size,details
Assets/AddOn/Shapes2D/Demos/Showcase/Showcase.unity,Scene,Showcase,Demo Shapes/Circle,,SpriteRenderer,m_CorrespondingSourceObject,unresolved_guid,sprite,,,,"Unresolved sprite GUID 7a88393c660334acc91fd97a1fb22570. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/Shapes2D/Demos/Showcase/Showcase.unity,Scene,Showcase,Norman/Tooth 2,,SpriteRenderer,m_CorrespondingSourceObject,unresolved_guid,sprite,,,,"Unresolved sprite GUID 50f4595a8e9f34222997de05d0c34515. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/Shapes2D/Demos/Showcase/Showcase.unity,Scene,Showcase,Demo Shapes/Rectangle,,SpriteRenderer,m_CorrespondingSourceObject,unresolved_guid,sprite,,,,"Unresolved sprite GUID 7a88393c660334acc91fd97a1fb22570. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/Shapes2D/Demos/Showcase/Showcase.unity,Scene,Showcase,Demo Shapes/Blurry Outline,,SpriteRenderer,m_CorrespondingSourceObject,unresolved_guid,sprite,,,,"Unresolved sprite GUID 7a88393c660334acc91fd97a1fb22570. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/Shapes2D/Demos/Showcase/Showcase.unity,Scene,Showcase,Demo Shapes/Diamond,,SpriteRenderer,m_CorrespondingSourceObject,unresolved_guid,sprite,,,,"Unresolved sprite GUID 7a88393c660334acc91fd97a1fb22570. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/Shapes2D/Demos/Showcase/Showcase.unity,Scene,Showcase,Demo Shapes/Chat Bubble,,SpriteRenderer,m_CorrespondingSourceObject,unresolved_guid,sprite,,,,"Unresolved sprite GUID 7a88393c660334acc91fd97a1fb22570. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/Shapes2D/Demos/Showcase/Showcase.unity,Scene,Showcase,Demo Shapes/Hexagon,,SpriteRenderer,m_CorrespondingSourceObject,unresolved_guid,sprite,,,,"Unresolved sprite GUID 7a88393c660334acc91fd97a1fb22570. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/Shapes2D/Demos/Showcase/Showcase.unity,Scene,Showcase,Demo Shapes/Moon,,SpriteRenderer,m_CorrespondingSourceObject,unresolved_guid,sprite,,,,"Unresolved sprite GUID 7a88393c660334acc91fd97a1fb22570. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/Shapes2D/Demos/Showcase/Showcase.unity,Scene,Showcase,Demo Shapes/Linear Gradient,,SpriteRenderer,m_CorrespondingSourceObject,unresolved_guid,sprite,,,,"Unresolved sprite GUID 7a88393c660334acc91fd97a1fb22570. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/Shapes2D/Demos/Showcase/Showcase.unity,Scene,Showcase,Norman/Right Eye,,SpriteRenderer,m_CorrespondingSourceObject,unresolved_guid,sprite,,,,"Unresolved sprite GUID 50f4595a8e9f34222997de05d0c34515. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/Shapes2D/Demos/Showcase/Showcase.unity,Scene,Showcase,Misc Shapes/Yellow Gradient Circle,,SpriteRenderer,m_CorrespondingSourceObject,unresolved_guid,sprite,,,,"Unresolved sprite GUID 1203a549e5fd74eeeab1c13bac543c20. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/Shapes2D/Demos/Showcase/Showcase.unity,Scene,Showcase,Demo Shapes/Rounded Rectangle,,SpriteRenderer,m_CorrespondingSourceObject,unresolved_guid,sprite,,,,"Unresolved sprite GUID 7a88393c660334acc91fd97a1fb22570. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/Shapes2D/Demos/Showcase/Showcase.unity,Scene,Showcase,Norman/Tooth 1,,SpriteRenderer,m_CorrespondingSourceObject,unresolved_guid,sprite,,,,"Unresolved sprite GUID 50f4595a8e9f34222997de05d0c34515. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/Shapes2D/Demos/Stress Test/Stress Test.unity,Scene,Stress Test,Test Shape,,SpriteRenderer,m_CorrespondingSourceObject,unresolved_guid,sprite,,,,"Unresolved sprite GUID aa4e4baaa8bd44eac9d63ae46f11632f. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/Effect-BlurFast/Layout/image,,Image,m_Material,unresolved_guid,material,,,0x0,"Unresolved material GUID aee96bc531e6eba468ec405e536f515f. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/Summary/Layout/Color Add,,Image,m_Material,unresolved_guid,material,,,112x0,"Unresolved material GUID aee96bc531e6eba468ec405e536f515f. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/Effect-Grayscale/Layout/Image  100%,,Image,m_Material,unresolved_guid,material,,,0x0,"Unresolved material GUID aee96bc531e6eba468ec405e536f515f. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/UIShiny/Layout/Image 35%,,Image,m_Material,unresolved_guid,material,,,0x0,"Unresolved material GUID 9dc7e810a87b444ab96919f3215c2fe5. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/Transition - Screen/Layout/Toggle (2)/Checkmark,,Image,m_Material,unresolved_guid,material,,,0x0,"Unresolved material GUID aee96bc531e6eba468ec405e536f515f. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/UIDissolve - Test/Layout/Image,,Image,m_Material,unresolved_guid,material,,,0x0,"Unresolved material GUID c8243c28075b3431084ded42f46ad567. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/UIDissolve/Layout/Animation,,Image,m_Material,unresolved_guid,material,,,0x0,"Unresolved material GUID 17b17d6effbe14075a3bbdf1fda1f6e1. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/Summary/Layout/Color Sub,,Image,m_Material,unresolved_guid,material,,,112x0,"Unresolved material GUID aee96bc531e6eba468ec405e536f515f. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/Effect-BlurDetail/Layout/image,,Image,m_Material,unresolved_guid,material,,,0x0,"Unresolved material GUID aee96bc531e6eba468ec405e536f515f. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/Effect-ColorSet/Layout/Image  75%,,Image,m_Material,unresolved_guid,material,,,0x0,"Unresolved material GUID aee96bc531e6eba468ec405e536f515f. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/Effect-Pixel/Layout/Image 50%,,Image,m_Material,unresolved_guid,material,,,0x0,"Unresolved material GUID aee96bc531e6eba468ec405e536f515f. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/Effect-Shadow3/Layout/Soft shadow,,Image,m_Material,unresolved_guid,material,,,0x0,"Unresolved material GUID aee96bc531e6eba468ec405e536f515f. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/UIDissolve/Layout/Image 35%,,Image,m_Material,unresolved_guid,material,,,0x0,"Unresolved material GUID 17b17d6effbe14075a3bbdf1fda1f6e1. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/Summary/Layout/Dissolve,,Image,m_Material,unresolved_guid,material,,,112.00001x0,"Unresolved material GUID 17b17d6effbe14075a3bbdf1fda1f6e1. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/Summary/Layout/Nega,,Image,m_Material,unresolved_guid,material,,,112x0,"Unresolved material GUID aee96bc531e6eba468ec405e536f515f. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/Effect-Outline/Layout/Multi,,Image,m_Material,unresolved_guid,material,,,0x0,"Unresolved material GUID aee96bc531e6eba468ec405e536f515f. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/Effect-BlurMedium/Layout/image,,Image,m_Material,unresolved_guid,material,,,0x0,"Unresolved material GUID aee96bc531e6eba468ec405e536f515f. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/Effect-Sepia/Layout/Image 50%,,Image,m_Material,unresolved_guid,material,,,0x0,"Unresolved material GUID aee96bc531e6eba468ec405e536f515f. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/UIDissolve - ColorMode/Layout/Color Multiply,,Image,m_Material,unresolved_guid,material,,,0x0,"Unresolved material GUID 17b17d6effbe14075a3bbdf1fda1f6e1. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/Effect-Pixel/Layout/Image  100%,,Image,m_Material,unresolved_guid,material,,,0x0,"Unresolved material GUID aee96bc531e6eba468ec405e536f515f. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/Effect-Pixel/Layout/Image  75%,,Image,m_Material,unresolved_guid,material,,,0x0,"Unresolved material GUID aee96bc531e6eba468ec405e536f515f. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/Summary/Layout/Shiny,,Image,m_Material,unresolved_guid,material,,,112.00001x0,"Unresolved material GUID 9dc7e810a87b444ab96919f3215c2fe5. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/UIEffect - Test/Layout/Image,,Image,m_Material,unresolved_guid,material,,,0x0,"Unresolved material GUID c8243c28075b3431084ded42f46ad567. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/UIDissolve/Layout/Image 55%,,Image,m_Material,unresolved_guid,material,,,0x0,"Unresolved material GUID 17b17d6effbe14075a3bbdf1fda1f6e1. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/Transition - Screen/Layout/Toggle/Checkmark,,Image,m_Material,unresolved_guid,material,,,0x0,"Unresolved material GUID aee96bc531e6eba468ec405e536f515f. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/Effect-BlurFast/Layout/image,,Image,m_Material,unresolved_guid,material,,,0x0,"Unresolved material GUID aee96bc531e6eba468ec405e536f515f. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/Effect-Shadow/Layout/Multi,,Image,m_Material,unresolved_guid,material,,,0x0,"Unresolved material GUID aee96bc531e6eba468ec405e536f515f. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/Summary/Layout/Blur Fast,,Image,m_Material,unresolved_guid,material,,,112x0,"Unresolved material GUID aee96bc531e6eba468ec405e536f515f. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/Effect-BlurDetail Adv/Layout/Image,,Image,m_Material,unresolved_guid,material,,,0x0,"Unresolved material GUID aee96bc531e6eba468ec405e536f515f. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/Effect-BlurMedium/Layout/image,,Image,m_Material,unresolved_guid,material,,,0x0,"Unresolved material GUID aee96bc531e6eba468ec405e536f515f. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/Effect-Outline8/Layout/Soft outline,,Image,m_Material,unresolved_guid,material,,,0x0,"Unresolved material GUID aee96bc531e6eba468ec405e536f515f. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/Effect-Pixel/Layout/Image 25%,,Image,m_Material,unresolved_guid,material,,,0x0,"Unresolved material GUID aee96bc531e6eba468ec405e536f515f. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/Effect-ColorSub/Layout/Image  100%,,Image,m_Material,unresolved_guid,material,,,0x0,"Unresolved material GUID aee96bc531e6eba468ec405e536f515f. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/Transition - Screen/Layout/Toggle (3)/Checkmark,,Image,m_Material,unresolved_guid,material,,,0x0,"Unresolved material GUID aee96bc531e6eba468ec405e536f515f. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/Transition - Screen/Layout/Toggle (1)/Checkmark,,Image,m_Material,unresolved_guid,material,,,0x0,"Unresolved material GUID aee96bc531e6eba468ec405e536f515f. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/Effect-BlurMedium/Layout/image,,Image,m_Material,unresolved_guid,material,,,0x0,"Unresolved material GUID aee96bc531e6eba468ec405e536f515f. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/Effect-Shadow/Layout/Soft shadow,,Image,m_Material,unresolved_guid,material,,,0x0,"Unresolved material GUID aee96bc531e6eba468ec405e536f515f. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/UIDissolve - Test/Layout (1)/Toggle (3)/Checkmark,,Image,m_Material,unresolved_guid,material,,,0x0,"Unresolved material GUID aee96bc531e6eba468ec405e536f515f. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/Effect-Nega/Layout/Image 50%,,Image,m_Material,unresolved_guid,material,,,0x0,"Unresolved material GUID aee96bc531e6eba468ec405e536f515f. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/Effect-Sepia/Layout/Image  75%,,Image,m_Material,unresolved_guid,material,,,0x0,"Unresolved material GUID aee96bc531e6eba468ec405e536f515f. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/Effect-ColorAdd/Layout/Image  100%,,Image,m_Material,unresolved_guid,material,,,0x0,"Unresolved material GUID aee96bc531e6eba468ec405e536f515f. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/Effect-BlurDetail/Layout/image,,Image,m_Material,unresolved_guid,material,,,0x0,"Unresolved material GUID aee96bc531e6eba468ec405e536f515f. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/Effect-ColorAdd/Layout/Image 25%,,Image,m_Material,unresolved_guid,material,,,0x0,"Unresolved material GUID aee96bc531e6eba468ec405e536f515f. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/Effect-BlurDetail Adv/Layout/image,,Image,m_Material,unresolved_guid,material,,,0x0,"Unresolved material GUID aee96bc531e6eba468ec405e536f515f. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/Summary/Layout/Soft shadow/image,,Image,m_Material,unresolved_guid,material,,,0x0,"Unresolved material GUID aee96bc531e6eba468ec405e536f515f. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/Effect-Shadow3/Layout/Colored,,Image,m_Material,unresolved_guid,material,,,0x0,"Unresolved material GUID aee96bc531e6eba468ec405e536f515f. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/UIShiny - Gross/Layout/image,,Image,m_Material,unresolved_guid,material,,,0x0,"Unresolved material GUID 9dc7e810a87b444ab96919f3215c2fe5. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/Effect-Outline8/Layout/Multi,,Image,m_Material,unresolved_guid,material,,,0x0,"Unresolved material GUID aee96bc531e6eba468ec405e536f515f. GUID could not be resolved from project, package, or package cache metadata."
Assets/AddOn/UIEffect-upm/Samples~/Demo/UIEffect_Demo.unity,Scene,UIEffect_Demo,Canvas/Scroll View/Content/UIShiny - Gross/Layout/image,,Image,m_Material,unresolved_guid,material,,,0x0,"Unresolved material GUID 9dc7e810a87b444ab96919f3215c2fe5. GUID could not be resolved from project, package, or package cache metadata."
